   2 1         3        
t0=   2.4588005000000000D+06 ;  from catalogue
coosys='EQU HEL INVL1B RAD';ilce=   2
  a(au)      h      k      p      q     lambda  nrev  gam                                           
 2.669076648  0.1449403  0.2422612 -0.1059935  0.0178104 0.13153491   -409167  1.5306E+01
   -1785000.0000
 2.767066041  0.0126789  0.1456305 -0.0786065 -0.0066835 4.63772248   -387708  1.3030E+01
 2.670971622  0.1357163  0.2468173 -0.1034277  0.0258387 1.06960982   -409213  1.5227E+01
   -1785200.0000
 2.767144955  0.0055895  0.1435391 -0.0789642 -0.0013433 1.87104662   -387751  1.3015E+01
 2.671288187  0.1278661  0.2529049 -0.1004738  0.0337230 2.01627675   -409259  1.4744E+01
   -1785400.0000
 2.766278454  0.0033128  0.1432059 -0.0790886  0.0033879 5.38156442   -387795  1.3214E+01
 2.670312323  0.1221144  0.2571821 -0.0974623  0.0410506 2.96611069   -409305  1.4504E+01
   -1785600.0000
 2.765212242 -0.0048671  0.1432391 -0.0790376  0.0086887 2.61691367   -387838  1.2914E+01
 2.669686825  0.1139663  0.2585795 -0.0944681  0.0486106 3.90455614   -409351  1.4487E+01
   -1785800.0000
 2.766733038 -0.0127281  0.1379013 -0.0787574  0.0137159 6.13740410   -387882  1.3341E+01
 2.667895904  0.1048090  0.2621715 -0.0909435  0.0563667 4.84208135   -409397  1.4675E+01
   -1786000.0000
 2.768726914 -0.0157532  0.1344439 -0.0780464  0.0185917 3.36720358   -387925  1.2916E+01
 2.666976034  0.0990731  0.2649946 -0.0871420  0.0634146 5.78337275   -409443  1.5091E+01
   -1786200.0000
 2.769100694 -0.0202303  0.1339489 -0.0772172  0.0234431 0.60114685   -387968  1.3261E+01
 2.669754427  0.0912943  0.2628520 -0.0834108  0.0702270 0.44110851   -409488  1.5404E+01
   -1786400.0000
 2.766885195 -0.0274872  0.1308483 -0.0760253  0.0282151 4.12100035   -388012  1.3017E+01
 2.671844083  0.0804705  0.2614509 -0.0794008  0.0771900 1.37626844   -409534  1.4979E+01
   -1786600.0000
 2.766103792 -0.0343289  0.1266302 -0.0746831  0.0331357 1.35827878   -388055  1.3085E+01
 2.672947095  0.0699855  0.2617360 -0.0750127  0.0838984 2.32032688   -409580  1.4611E+01
   -1786800.0000
 2.766859238 -0.0362960  0.1225576 -0.0730879  0.0373527 4.87078968   -388099  1.3176E+01
 2.672143802  0.0609161  0.2614349 -0.0704478  0.0897926 3.27553536   -409626  1.4496E+01
   -1787000.0000
 2.765951913 -0.0435455  0.1205248 -0.0712796  0.0418973 2.09896529   -388142  1.2969E+01
 2.671331091  0.0501308  0.2586963 -0.0661006  0.0952243 4.21497680   -409672  1.4597E+01
   -1787200.0000
 2.766890761 -0.0520342  0.1135242 -0.0692627  0.0460839 5.62642707   -388186  1.3334E+01
 2.669477535  0.0376991  0.2578768 -0.0615747  0.1006795 5.15213160   -409718  1.4905E+01
   -1787400.0000
 2.768553280 -0.0545813  0.1066160 -0.0667203  0.0499941 2.85580117   -388229  1.2944E+01
 2.667696838  0.0282919  0.2584734 -0.0567075  0.1056056 6.09514106   -409764  1.5343E+01
   -1787600.0000
 2.768456337 -0.0580499  0.1035344 -0.0640934  0.0538442 0.08710801   -388272  1.3289E+01
 2.669319171  0.0192394  0.2538084 -0.0517788  0.1094669 0.75551823   -409809  1.5185E+01
   -1787800.0000
 2.766328467 -0.0650241  0.0986989 -0.0612397  0.0573664 3.61031716   -388316  1.3031E+01
 2.670675520  0.0063783  0.2490858 -0.0468591  0.1131530 1.68858542   -409855  1.4780E+01
   -1788000.0000
 2.766110165 -0.0704819  0.0930674 -0.0581418  0.0609798 0.84168663   -388359  1.3130E+01
 2.671680873 -0.0062184  0.2469897 -0.0417356  0.1166629 2.62768121   -409901  1.4563E+01
   -1788200.0000
 2.767652403 -0.0722650  0.0868823 -0.0548592  0.0639341 4.36044644   -388403  1.3177E+01
 2.672973324 -0.0171310  0.2435386 -0.0362118  0.1192255 3.58592056   -409947  1.4572E+01
   -1788400.0000
 2.767001401 -0.0776637  0.0839111 -0.0513530  0.0669830 1.58864101   -388446  1.3009E+01
 2.672539465 -0.0298179  0.2390019 -0.0307262  0.1210406 4.52743054   -409993  1.4801E+01
   -1788600.0000
 2.767142534 -0.0857983  0.0769754 -0.0476587  0.0696398 5.10996763   -388490  1.3328E+01
 2.670513235 -0.0442594  0.2363830 -0.0252468  0.1226216 5.46388039   -410039  1.5204E+01
   -1788800.0000
 2.767842411 -0.0878061  0.0679732 -0.0434467  0.0720394 2.34823726   -388533  1.2976E+01
 2.666861292 -0.0562936  0.2363209 -0.0196601  0.1239496 0.12573493   -410084  1.5317E+01
   -1789000.0000
 2.767500328 -0.0889562  0.0634865 -0.0392268  0.0743752 5.85908262   -388577  1.3296E+01
 2.668101388 -0.0651233  0.2320672 -0.0136582  0.1242226 1.06814509   -410130  1.4917E+01
   -1789200.0000
 2.765633398 -0.0950288  0.0587597 -0.0349597  0.0762382 3.09372400   -388620  1.3047E+01
 2.669315703 -0.0776579  0.2268582 -0.0076721  0.1238386 2.00204064   -410176  1.4655E+01
   -1789400.0000
 2.766510351 -0.0976122  0.0523537 -0.0304206  0.0781841 0.32924153   -388663  1.3161E+01
 2.669343546 -0.0904974  0.2245947 -0.0018124  0.1233225 2.93808257   -410222  1.4581E+01
   -1789600.0000
 2.768830628 -0.0983440  0.0458415 -0.0258244  0.0795537 3.84848251   -388707  1.3184E+01
 2.671490644 -0.0994873  0.2208222  0.0045732  0.1222447 3.89283752   -410268  1.4709E+01
   -1789800.0000
 2.767940306 -0.1006640  0.0423801 -0.0210343  0.0808550 1.07681754   -388750  1.3040E+01
 2.671828277 -0.1106755  0.2151993  0.0111890  0.1202646 4.83566586   -410314  1.5077E+01
   -1790000.0000
 2.766804049 -0.1061405  0.0368832 -0.0162049  0.0817824 4.59517991   -388794  1.3326E+01
 2.669857983 -0.1237677  0.2113252  0.0177922  0.1178703 5.77234499   -410360  1.5391E+01
   -1790200.0000
 2.766762949 -0.1070138  0.0273537 -0.0109673  0.0824969 1.83710194   -388837  1.2996E+01
 2.666791578 -0.1352946  0.2104873  0.0242022  0.1152541 0.43467244   -410405  1.5071E+01
   -1790400.0000
 2.766946293 -0.1048053  0.0217903 -0.0058337  0.0831614 5.34569713   -388881  1.3312E+01
 2.667339855 -0.1414164  0.2076393  0.0308160  0.1124073 1.37574023   -410451  1.4729E+01
   -1790600.0000
 2.765297328 -0.1085767  0.0181653 -0.0008912  0.0833039 2.57660840   -388924  1.3052E+01
 2.668657945 -0.1500802  0.2011943  0.0377648  0.1085828 2.31025299   -410497  1.4597E+01
   -1790800.0000
 2.766774363 -0.1078178  0.0109265  0.0043083  0.0835096 6.10099955   -388968  1.3196E+01
 2.667877105 -0.1602594  0.1976876  0.0443407  0.1044781 3.24337240   -410543  1.4650E+01
   -1791000.0000
 2.769834277 -0.1058417  0.0047023  0.0093105  0.0832008 3.33069712   -389011  1.3175E+01
 2.669386331 -0.1650618  0.1939179  0.0508918  0.1005080 4.19331602   -410589  1.4903E+01
   -1791200.0000
 2.768269427 -0.1046777  0.0012808  0.0144423  0.0827537 0.56656547   -389054  1.3079E+01
 2.670810659 -0.1709449  0.1862293  0.0578726  0.0957124 5.14019686   -410635  1.5345E+01
   -1791400.0000
 2.766603720 -0.1062562 -0.0032829  0.0194330  0.0819519 4.08187590   -389098  1.3307E+01
 2.670167018 -0.1793292  0.1791171  0.0648278  0.0904834 6.07650036   -410681  1.5279E+01
   -1791600.0000
 2.765825868 -0.1054633 -0.0126391  0.0246205  0.0809597 1.31687791   -389141  1.3025E+01
 2.667256522 -0.1877988  0.1749994  0.0714094  0.0850764 0.73877631   -410726  1.4853E+01
   -1791800.0000
 2.766388830 -0.1001037 -0.0192419  0.0296086  0.0799022 4.83874356   -389185  1.3331E+01
 2.667404794 -0.1903252  0.1711754  0.0773713  0.0799776 1.68059402   -410772  1.4630E+01
   -1792000.0000
 2.766006300 -0.1003993 -0.0216740  0.0341950  0.0783718 2.05903324   -389228  1.3056E+01
 2.668716713 -0.1931281  0.1620350  0.0837201  0.0743925 2.61751653   -410818  1.4619E+01
   -1792200.0000
 2.766753680 -0.0970314 -0.0296561  0.0388922  0.0768179 5.58474457   -389272  1.3237E+01
 2.667242912 -0.1990031  0.1540754  0.0898220  0.0684172 3.55027018   -410864  1.4798E+01
   -1792400.0000
 2.768830261 -0.0920481 -0.0355129  0.0432638  0.0747414 2.81975836   -389315  1.3174E+01
 2.668075659 -0.2005094  0.1483823  0.0950010  0.0627059 4.49660637   -410910  1.5148E+01
   -1792600.0000
 2.768126708 -0.0880939 -0.0391890  0.0476597  0.0726049 0.05298544   -389358  1.3115E+01
 2.670553136 -0.2010152  0.1373653  0.1003885  0.0567611 5.44581203   -410956  1.5410E+01
   -1792800.0000
 2.766879564 -0.0860334 -0.0432493  0.0517600  0.0701245 3.56918073   -389402  1.3301E+01
 2.670774542 -0.2042774  0.1255629  0.1056030  0.0505359 0.09972358   -411001  1.5055E+01
   -1793000.0000
 2.765543398 -0.0837080 -0.0517712  0.0558585  0.0674669 0.80128736   -389445  1.3054E+01
 2.668352656 -0.2088832  0.1156877  0.1103642  0.0442799 1.04594632   -411047  1.4726E+01
   -1793200.0000
 2.766041316 -0.0768224 -0.0588537  0.0596662  0.0646887 4.32772318   -389489  1.3348E+01
 2.667319338 -0.2104043  0.1090842  0.1141108  0.0381697 1.98859743   -411093  1.4631E+01
   -1793400.0000
 2.768488581 -0.0735232 -0.0603042  0.0630845  0.0615453 1.54630070   -389532  1.3072E+01
 2.669095806 -0.2091495  0.0969251  0.1175985  0.0322549 2.92820122   -411139  1.4742E+01
   -1793600.0000
 2.766656535 -0.0699627 -0.0681623  0.0663952  0.0583014 5.07030035   -389576  1.3264E+01
 2.667775542 -0.2116038  0.0840450  0.1209592  0.0261473 3.86146714   -411185  1.5035E+01
   -1793800.0000
 2.767013383 -0.0629092 -0.0738966  0.0693622  0.0545364 2.30857826   -389619  1.3188E+01
 2.667530919 -0.2126297  0.0755970  0.1233768  0.0199857 4.80053016   -411231  1.5364E+01
   -1794000.0000
 2.767732215 -0.0570478 -0.0765066  0.0722684  0.0508055 5.82195289   -389663  1.3133E+01
 2.670510994 -0.2105266  0.0624624  0.1251756  0.0140106 5.75603229   -411277  1.5218E+01
   -1794200.0000
 2.767184839 -0.0535111 -0.0797654  0.0748441  0.0468075 3.05935026   -389706  1.3321E+01
 2.671365302 -0.2108112  0.0473853  0.1266675  0.0078997 0.40906783   -411322  1.4871E+01
   -1794400.0000
 2.765675177 -0.0501051 -0.0866179  0.0772801  0.0426751 0.28568842   -389749  1.3062E+01
 2.669376792 -0.2135905  0.0334312  0.1277231  0.0018030 1.34954136   -411368  1.4681E+01
   -1794600.0000
 2.766121275 -0.0434242 -0.0925178  0.0793972  0.0384257 3.81228767   -389793  1.3386E+01
 2.667139903 -0.2160567  0.0240512  0.1282027 -0.0042575 2.29644864   -411414  1.4724E+01
   -1794800.0000
 2.771301657 -0.0373142 -0.0927234  0.0811733  0.0339330 1.04205948   -389836  1.3078E+01
 2.669668997 -0.2135947  0.0115185  0.1275496 -0.0101357 3.23713645   -411460  1.4949E+01
   -1795000.0000
 2.766898156 -0.0348151 -0.0985661  0.0827656  0.0293712 4.55328968   -389880  1.3289E+01
 2.669208745 -0.2144946 -0.0029480  0.1266901 -0.0159665 4.16833284   -411506  1.5300E+01
   -1795200.0000
 2.765707062 -0.0273656 -0.1032599  0.0840225  0.0243410 1.79533013   -389923  1.3198E+01
 2.667408998 -0.2169679 -0.0130758  0.1256115 -0.0218524 5.10306935   -411552  1.5332E+01
   -1795400.0000
 2.767116618 -0.0202252 -0.1037807  0.0852099  0.0194249 5.31122282   -389967  1.3143E+01
 2.670749172 -0.2138695 -0.0246902  0.1232720 -0.0278082 6.06080316   -411598  1.4966E+01
   -1795600.0000
 2.767489974 -0.0164892 -0.1047187  0.0860541  0.0144665 2.54271649   -390010  1.3339E+01
 2.671834905 -0.2127282 -0.0389924  0.1204851 -0.0337797 0.71296841   -411643  1.4736E+01
   -1795800.0000
 2.766202478 -0.0125117 -0.1088197  0.0867202  0.0094284 6.05586690   -390054  1.3071E+01
 2.670204038 -0.2141696 -0.0527898  0.1173119 -0.0396703 1.64880015   -411689  1.4685E+01
   -1796000.0000
 2.766546119 -0.0064672 -0.1118338  0.0870252  0.0043954 3.29657668   -390097  1.3420E+01
 2.667280705 -0.2171967 -0.0630459  0.1140193 -0.0453369 2.60189604   -411735  1.4849E+01
   -1796200.0000
 2.770242558  0.0006298 -0.1109317  0.0869940 -0.0008504 0.53176519   -390140  1.3077E+01
 2.669845892 -0.2141491 -0.0719409  0.1097370 -0.0512419 3.53790520   -411781  1.5186E+01
   -1796400.0000
 2.767330982  0.0026518 -0.1121835  0.0869455 -0.0058230 4.04011504   -390184  1.3328E+01
 2.669827670 -0.2130695 -0.0843812  0.1048794 -0.0569632 4.46824901   -411827  1.5406E+01
   -1796600.0000
 2.765264464  0.0096257 -0.1150384  0.0864707 -0.0112276 1.27866763   -390227  1.3182E+01
 2.667589846 -0.2149039 -0.0935821  0.1001387 -0.0623478 5.40548997   -411873  1.5087E+01
   -1796800.0000
 2.766232363  0.0180545 -0.1127720  0.0859568 -0.0164183 4.79579317   -390271  1.3173E+01
 2.670408571 -0.2108542 -0.1003475  0.0947235 -0.0680482 0.07457671   -411918  1.4756E+01
   -1797000.0000
 2.767873614  0.0217447 -0.1102521  0.0850681 -0.0213970 2.02748868   -390314  1.3334E+01
 2.671904832 -0.2066008 -0.1103992  0.0886106 -0.0737159 1.01185199   -411964  1.4649E+01
   -1797200.0000
 2.767383166  0.0258347 -0.1114850  0.0840412 -0.0263788 5.54233635   -390358  1.3089E+01
 2.670625901 -0.2042727 -0.1213742  0.0821730 -0.0792350 1.94694741   -412010  1.4723E+01
   -1797400.0000
 2.767089932  0.0320467 -0.1109474  0.0826231 -0.0311680 2.77668341   -390401  1.3436E+01
 2.667669237 -0.2044722 -0.1299553  0.0757932 -0.0842348 2.90081497   -412056  1.5008E+01
   -1797600.0000
 2.767523853  0.0389606 -0.1085097  0.0808728 -0.0361076 0.01799811   -390444  1.3086E+01
 2.669474657 -0.1996679 -0.1340684  0.0694826 -0.0892574 3.83758642   -412102  1.5382E+01
   -1797800.0000
 2.767543238  0.0416513 -0.1055005  0.0791728 -0.0405014 3.52967182   -390488  1.3364E+01
 2.669905564 -0.1936407 -0.1420908  0.0623952 -0.0942641 4.76860384   -412148  1.5239E+01
   -1798000.0000
 2.765781763  0.0480395 -0.1059026  0.0770685 -0.0451967 0.75798150   -390531  1.3168E+01
 2.667542986 -0.1910783 -0.1498076  0.0552963 -0.0987057 5.70640013   -412194  1.4853E+01
   -1798200.0000
 2.765408287  0.0571656 -0.1019874  0.0749046 -0.0495833 4.28256604   -390575  1.3219E+01
 2.669839411 -0.1848018 -0.1521431  0.0485864 -0.1028633 0.37245445   -412239  1.4639E+01
   -1798400.0000
 2.767953406  0.0614173 -0.0963186  0.0723549 -0.0535921 1.51496934   -390618  1.3322E+01
 2.671850554 -0.1754585 -0.1573865  0.0412778 -0.1070326 1.31287970   -412285  1.4648E+01
   -1798600.0000
 2.769433572  0.0647436 -0.0947850  0.0697262 -0.0575010 5.02514133   -390662  1.3116E+01
 2.670968004 -0.1669895 -0.1647147  0.0338416 -0.1109291 2.24823893   -412331  1.4843E+01
   -1798800.0000
 2.767199348  0.0716050 -0.0921786  0.0667009 -0.0611462 2.26351768   -390705  1.3448E+01
 2.667935802 -0.1611052 -0.1720942  0.0264857 -0.1143294 3.20219167   -412377  1.5216E+01
   -1799000.0000
 2.765916628  0.0779944 -0.0882257  0.0633829 -0.0648061 5.78417143   -390749  1.3093E+01
 2.668839382 -0.1539473 -0.1738667  0.0197906 -0.1168793 4.14168479   -412423  1.5354E+01
   -1799200.0000
 2.767369685  0.0810255 -0.0825308  0.0601060 -0.0679058 3.01610285   -390792  1.3402E+01
 2.669678357 -0.1424542 -0.1784792  0.0128151 -0.1195563 5.07351340   -412469  1.4988E+01
   -1799400.0000
 2.766793439  0.0860565 -0.0812107  0.0565111 -0.0710800 0.24454635   -390835  1.3160E+01
 2.667360794 -0.1340025 -0.1852201  0.0057537 -0.1217967 6.01388024   -412515  1.4701E+01
   -1799600.0000
 2.765343776  0.0949468 -0.0767951  0.0528446 -0.0739266 3.76522030   -390879  1.3260E+01
 2.668994792 -0.1256242 -0.1865848 -0.0007661 -0.1229911 0.67551217   -412560  1.4609E+01
   -1799800.0000
 2.767615641  0.0992548 -0.0695553  0.0487945 -0.0763452 1.00147366   -390922  1.3321E+01
 2.671199260 -0.1124901 -0.1892480 -0.0073249 -0.1240470 1.61846124   -412606  1.4741E+01
   -1800000.0000
 2.770428552  0.1012064 -0.0660721  0.0446692 -0.0785894 4.51482337   -390966  1.3133E+01
 2.670867809 -0.0989255 -0.1947458 -0.0138963 -0.1247459 2.55519061   -412652  1.5053E+01
   -1800200.0000
 2.766847883  0.1076784 -0.0632358  0.0404296 -0.0806161 1.74776434   -391009  1.3466E+01
 2.667960648 -0.0879026 -0.2018198 -0.0203083 -0.1250289 3.50799894   -412698  1.5324E+01
   -1800400.0000
 2.765492447  0.1126735 -0.0578469  0.0357808 -0.0825275 5.26666387   -391053  1.3095E+01
 2.667705590 -0.0791751 -0.2044836 -0.0263432 -0.1242954 4.44984275   -412744  1.5092E+01
   -1800600.0000
 2.766991126  0.1144728 -0.0514090  0.0312486 -0.0839987 2.50406149   -391096  1.3453E+01
 2.669161345 -0.0654577 -0.2076772 -0.0320506 -0.1231526 5.38359628   -412790  1.4765E+01
   -1800800.0000
 2.767699747  0.1177020 -0.0491226  0.0265443 -0.0853535 6.01333670   -391140  1.3145E+01
 2.667630989 -0.0532651 -0.2140851 -0.0377573 -0.1218166 0.03896152   -412835  1.4600E+01
   -1801000.0000
 2.766518374  0.1242291 -0.0452012  0.0217970 -0.0864226 3.24698861   -391183  1.3314E+01
 2.667966631 -0.0449040 -0.2167788 -0.0433808 -0.1196610 0.98030743   -412881  1.4643E+01
   -1801200.0000
 2.767034454  0.1276293 -0.0376370  0.0167504 -0.0870555 0.48943307   -391226  1.3302E+01
 2.670637504 -0.0315569 -0.2181548 -0.0486822 -0.1166914 1.92726977   -412927  1.4909E+01
   -1801400.0000
 2.768897766  0.1279010 -0.0324961  0.0115999 -0.0875345 4.00178665   -391270  1.3153E+01
 2.670712263 -0.0171361 -0.2222570 -0.0538848 -0.1133148 2.86472163   -412973  1.5265E+01
   -1801600.0000
 2.766627450  0.1314632 -0.0302228  0.0067484 -0.0878106 1.23064375   -391313  1.3471E+01
 2.668544292 -0.0046058 -0.2284185 -0.0589162 -0.1096308 3.80918758   -413019  1.5155E+01
   -1801800.0000
 2.765494779  0.1344057 -0.0240581  0.0014447 -0.0879355 4.75195374   -391357  1.3096E+01
 2.666902914  0.0036354 -0.2326024 -0.0638652 -0.1056181 4.76015280   -413065  1.4801E+01
   -1802000.0000
 2.766671319  0.1338009 -0.0170963 -0.0036245 -0.0877300 1.98570408   -391400  1.3507E+01
 2.668889546  0.0158166 -0.2338310 -0.0684670 -0.1005004 5.69402456   -413111  1.4586E+01
   -1802200.0000
 2.768380190  0.1339449 -0.0142382 -0.0086976 -0.0872793 5.49947279   -391444  1.3131E+01
 2.667737799  0.0275444 -0.2387098 -0.0728376 -0.0952464 0.34519369   -413156  1.4552E+01
   -1802400.0000
 2.768321124  0.1372207 -0.0107873 -0.0137006 -0.0866179 2.73267484   -391487  1.3378E+01
 2.666955678  0.0344817 -0.2418874 -0.0772009 -0.0899548 1.28676858   -413202  1.4733E+01
   -1802600.0000
 2.766539051  0.1383894 -0.0029935 -0.0188549 -0.0855675 6.25311916   -391531  1.3263E+01
 2.669995443  0.0442758 -0.2403766 -0.0814597 -0.0835378 2.23407653   -413248  1.5122E+01
   -1802800.0000
 2.767163258  0.1365859  0.0032195 -0.0240233 -0.0843796 3.48948896   -391574  1.3203E+01
 2.670858134  0.0563617 -0.2409154 -0.0855167 -0.0766604 3.17096402   -413294  1.5285E+01
   -1803000.0000
 2.766639490  0.1363934  0.0050596 -0.0286360 -0.0830091 0.71616966   -391617  1.3437E+01
 2.669456750  0.0672774 -0.2440048 -0.0892763 -0.0696500 4.11445465   -413340  1.4871E+01
   -1803200.0000
 2.765778555  0.1371402  0.0119219 -0.0336218 -0.0814716 4.23185473   -391661  1.3118E+01
 2.667513453  0.0741640 -0.2461086 -0.0927714 -0.0629038 5.06771705   -413386  1.4573E+01
   -1803400.0000
 2.766851590  0.1338419  0.0196429 -0.0382408 -0.0796859 1.47107609   -391704  1.3539E+01
 2.668570437  0.0825339 -0.2433858 -0.0963500 -0.0554444 6.00212111   -413432  1.4482E+01
   -1803600.0000
 2.768523794  0.1310013  0.0228508 -0.0426659 -0.0775751 4.98616507   -391748  1.3128E+01
 2.667769106  0.0925566 -0.2433969 -0.0994923 -0.0475953 0.65086587   -413477  1.4577E+01
   -1803800.0000
 2.768722107  0.1308438  0.0264362 -0.0469569 -0.0752763 2.21544048   -391791  1.3440E+01
 2.666572256  0.0982084 -0.2439948 -0.1021961 -0.0402034 1.59334353   -413523  1.4888E+01
   -1804000.0000
 2.766095082  0.1299487  0.0341196 -0.0511698 -0.0727721 5.73698841   -391835  1.3237E+01
 2.669500619  0.1038106 -0.2381700 -0.1050221 -0.0324611 2.53848424   -413569  1.5288E+01
   -1804200.0000
 2.766121562  0.1263143  0.0409368 -0.0553366 -0.0700467 2.97475328   -391878  1.3263E+01
 2.671647539  0.1128856 -0.2327902 -0.1075741 -0.0242573 3.47557159   -413615  1.5050E+01
   -1804400.0000
 2.767011230  0.1230045  0.0429442 -0.0588841 -0.0671953 0.19945338   -391921  1.3401E+01
 2.671619499  0.1219685 -0.2295736 -0.1097199 -0.0160658 4.41787189   -413661  1.4633E+01
   -1804600.0000
 2.766455216  0.1221223  0.0494936 -0.0625701 -0.0641729 3.71652952   -391965  1.3157E+01
 2.669426495  0.1284777 -0.2268381 -0.1112902 -0.0083895 5.37256961   -413707  1.4440E+01
   -1804800.0000
 2.767579272  0.1178359  0.0578547 -0.0658637 -0.0609513 0.95581820   -392008  1.3544E+01
 2.669150808  0.1346430 -0.2195532 -0.1129089 -0.0009802 0.02747555   -413752  1.4469E+01
   -1805000.0000
 2.768347467  0.1121247  0.0614329 -0.0688503 -0.0573696 4.47045293   -392052  1.3142E+01
 2.668060195  0.1436009 -0.2133131 -0.1142551  0.0068252 0.96046236   -413798  1.4689E+01
   -1805200.0000
 2.767820541  0.1096055  0.0646085 -0.0716969 -0.0536306 1.70308594   -392095  1.3482E+01
 2.666720468  0.1499193 -0.2093593 -0.1148706  0.0142396 1.90196598   -413844  1.5103E+01
   -1805400.0000
 2.765700187  0.1077362  0.0718974 -0.0742746 -0.0498848 5.22048519   -392139  1.3224E+01
 2.669807152  0.1538256 -0.2003848 -0.1151384  0.0210450 2.84712625   -413890  1.5186E+01
